venda,ano,marca,modelo,condicao,combustivel,odometro,status,cambio,tamanho,tipo,cor
16995,2011,acura,mdx,excelente,gasolina,89430,alienado,automatico,grande,SUV,fantasia
17000,2011,acura,mdx,novo,gasolina,39000,alienado,automatico,grande,SUV,preto
17495,2012,acura,mdx,desconhecido,gasolina,70975,alienado,automatico,medio,SUV,fantasia
17500,2016,acura,mdx,excelente,gasolina,163764,alienado,automatico,medio,SUV,branco
17995,2012,acura,mdx,desconhecido,gasolina,79260,restaurado,automatico,medio,SUV,azul
18000,2015,acura,mdx,excelente,gasolina,107000,restaurado,automatico,grande,SUV,branco
18350,2012,acura,mdx,desconhecido,gasolina,112698,restaurado,automatico,medio,SUV,preto
18399,2013,acura,mdx,desconhecido,gasolina,94271,restaurado,automatico,medio,SUV,preto
18399,2013,acura,mdx,desconhecido,gasolina,94271,restaurado,automatico,medio,SUV,preto
18500,2014,acura,mdx,excelente,gasolina,85883,restaurado,automatico,grande,SUV,preto
18900,2014,acura,mdx,excelente,gasolina,118000,restaurado,automatico,grande,SUV,preto
18995,2016,acura,mdx,seminovo,gasolina,89661,restaurado,automatico,grande,SUV,prata
18995,2016,acura,mdx,bom,gasolina,98000,restaurado,automatico,grande,SUV,branco
19300,2012,acura,mdx,seminovo,gasolina,59708,restaurado,automatico,grande,SUV,cinza
19985,2015,acura,mdx,desconhecido,gasolina,88672,restaurado,automatico,medio,SUV,preto
20491,2014,acura,mdx,desconhecido,gasolina,70239,restaurado,automatico,medio,SUV,branco
20951,2015,acura,mdx,desconhecido,gasolina,86686,restaurado,automatico,medio,SUV,prata
21000,2015,acura,mdx,excelente,gasolina,91800,restaurado,automatico,medio,SUV,cinza
22000,2015,acura,mdx,excelente,gasolina,75800,restaurado,automatico,medio,SUV,branco
22500,2014,acura,mdx,bom,gasolina,64000,restaurado,automatico,grande,SUV,vermelho
22990,2017,acura,mdx,desconhecido,gasolina,60412,restaurado,automatico,medio,SUV,preto
23000,2012,acura,mdx,excelente,gasolina,35000,restaurado,automatico,grande,SUV,prata
24495,2017,acura,mdx,desconhecido,gasolina,84377,restaurado,automatico,medio,SUV,branco
24900,2015,acura,mdx,desconhecido,gasolina,43256,restaurado,automatico,medio,SUV,prata
24968,2016,acura,mdx,desconhecido,gasolina,47127,restaurado,automatico,medio,SUV,fantasia
24983,2017,acura,mdx,desconhecido,gasolina,49544,restaurado,automatico,medio,SUV,prata
25000,2016,acura,mdx,seminovo,gasolina,87574,restaurado,automatico,grande,SUV,branco
25500,2015,acura,mdx,excelente,gasolina,51609,restaurado,automatico,medio,SUV,cinza
25875,2016,acura,mdx,desconhecido,gasolina,56293,restaurado,automatico,medio,SUV,cinza
25992,2016,acura,mdx,desconhecido,gasolina,48298,restaurado,automatico,medio,SUV,prata
25992,2016,acura,mdx,desconhecido,gasolina,48298,restaurado,automatico,medio,SUV,prata
25999,2016,acura,mdx,excelente,gasolina,63892,restaurado,automatico,grande,SUV,preto
26423,2016,acura,mdx,excelente,gasolina,75386,restaurado,automatico,compacto,sedan,cinza
26423,2016,acura,mdx,excelente,gasolina,75386,restaurado,automatico,compacto,sedan,cinza
26423,2016,acura,mdx,excelente,gasolina,75386,restaurado,automatico,compacto,sedan,cinza
26423,2016,acura,mdx,excelente,gasolina,75386,restaurado,automatico,compacto,sedan,cinza
26423,2016,acura,mdx,excelente,gasolina,75386,restaurado,automatico,compacto,sedan,cinza
26423,2016,acura,mdx,excelente,gasolina,75386,restaurado,automatico,grande,SUV,cinza
26591,2016,acura,mdx,desconhecido,gasolina,54320,restaurado,automatico,medio,SUV,branco
26952,2014,acura,mdx,desconhecido,gasolina,15556,restaurado,automatico,medio,SUV,vermelho
27900,2016,acura,mdx,excelente,gasolina,48919,restaurado,automatico,medio,SUV,cinza
27900,2017,acura,mdx,excelente,gasolina,45681,restaurado,automatico,medio,SUV,preto
27900,2017,acura,mdx,excelente,gasolina,45681,restaurado,automatico,medio,SUV,preto
27900,2017,acura,mdx,excelente,gasolina,45681,restaurado,automatico,medio,SUV,preto
27988,2016,acura,mdx,excelente,gasolina,45763,restaurado,automatico,medio,SUV,cinza
27995,2016,acura,mdx,desconhecido,gasolina,46286,restaurado,automatico,medio,SUV,branco
27999,2017,acura,mdx,seminovo,gasolina,40185,restaurado,automatico,grande,SUV,prata
28999,2018,acura,mdx,desconhecido,gasolina,48192,restaurado,automatico,medio,SUV,branco
31299,2018,acura,mdx,desconhecido,gasolina,51890,novo,automatico,medio,SUV,cinza
31345,2019,acura,mdx,desconhecido,gasolina,33252,novo,automatico,medio,SUV,fantasia
31952,2018,acura,mdx,desconhecido,gasolina,33593,novo,automatico,medio,SUV,branco
32654,2018,acura,mdx,seminovo,gasolina,36483,novo,automatico,grande,SUV,preto
34900,2016,acura,mdx,seminovo,gasolina,20720,novo,automatico,grande,SUV,prata
35898,2017,acura,mdx,desconhecido,gasolina,32049,novo,automatico,medio,SUV,cinza
35999,2018,acura,mdx,excelente,gasolina,44347,novo,automatico,grande,SUV,cinza
36637,2018,acura,mdx,desconhecido,gasolina,34716,novo,automatico,medio,SUV,branco
36759,2018,acura,mdx,desconhecido,gasolina,28256,novo,automatico,medio,SUV,branco
36952,2018,acura,mdx,desconhecido,gasolina,31079,novo,automatico,medio,SUV,preto
36998,2017,acura,mdx,desconhecido,gasolina,25804,novo,automatico,medio,SUV,prata
37999,2019,acura,mdx,desconhecido,gasolina,10669,novo,automatico,medio,SUV,branco
37999,2019,acura,mdx,desconhecido,gasolina,10669,novo,automatico,medio,SUV,branco
39995,2020,acura,mdx,seminovo,gasolina,10,novo,automatico,grande,SUV,vermelho
39995,2020,acura,mdx,seminovo,gasolina,10,novo,automatico,grande,SUV,vermelho
46567,2020,acura,mdx,seminovo,gasolina,18280,novo,automatico,grande,SUV,branco
24995,2016,acura,mdx 3.5l w/advance,excelente,gasolina,82451,restaurado,automatico,grande,SUV,prata
24995,2016,acura,mdx 3.5l w/advance,excelente,gasolina,82451,restaurado,automatico,grande,SUV,prata
24995,2016,acura,mdx 3.5l w/advance,excelente,gasolina,82451,restaurado,automatico,grande,SUV,prata
24995,2016,acura,mdx 3.5l w/advance,excelente,gasolina,82451,restaurado,automatico,grande,SUV,prata
24995,2016,acura,mdx 3.5l w/advance,excelente,gasolina,82451,restaurado,automatico,grande,SUV,prata
1200,2004,acura,mdx awd,razoavel,gasolina,188543,desconhecido,automatico,grande,van,azul
2850,2001,acura,mdx awd,bom,gasolina,156098,desconhecido,automatico,compacto,SUV,prata
5999,2005,acura,mdx awd,excelente,gasolina,200000,sucata,automatico,grande,SUV,preto
6150,2010,acura,mdx awd,desconhecido,gasolina,174111,sucata,automatico,grande,SUV,prata
10990,2007,acura,mdx awd,excelente,gasolina,137180,alienado,automatico,compacto,SUV,preto
10990,2007,acura,mdx awd,excelente,gasolina,137180,alienado,automatico,compacto,SUV,preto
10990,2007,acura,mdx awd,bom,gasolina,137180,alienado,automatico,compacto,SUV,preto
11500,2013,acura,mdx awd,excelente,gasolina,153000,alienado,automatico,medio,SUV,preto
11600,2011,acura,mdx awd,excelente,gasolina,133411,alienado,automatico,grande,SUV,marrom
11600,2011,acura,mdx awd,excelente,gasolina,133411,alienado,automatico,grande,SUV,marrom
11600,2011,acura,mdx awd,excelente,gasolina,133411,alienado,automatico,grande,SUV,marrom
11600,2011,acura,mdx awd,excelente,gasolina,133411,alienado,automatico,grande,SUV,marrom
11800,2011,acura,mdx awd,bom,gasolina,99962,alienado,automatico,medio,SUV,marrom
12000,2010,acura,mdx awd,excelente,gasolina,120400,alienado,automatico,compacto,SUV,cinza
14750,2014,acura,mdx awd,excelente,gasolina,142145,alienado,automatico,grande,SUV,preto
9495,2011,acura,mdx awd camera,excelente,gasolina,159,sucata,automatico,grande,SUV,prata
8700,2007,acura,mdx awd tech pkg,desconhecido,gasolina,189800,sucata,automatico,grande,SUV,prata
10995,2012,acura,mdx sh awd,excelente,gasolina,137207,alienado,automatico,medio,SUV,branco
11895,2009,acura,mdx sh awd,excelente,gasolina,101890,alienado,automatico,grande,SUV,preto
12950,2011,acura,mdx sh awd,desconhecido,gasolina,119000,alienado,automatico,medio,SUV,branco
25500,2016,acura,mdx sh awd,seminovo,gasolina,62248,restaurado,automatico,medio,SUV,branco
9000,2007,acura,mdx sh awd avance,excelente,gasolina,169000,sucata,automatico,grande,SUV,preto
13995,2012,acura,mdx sh awd tech,excelente,gasolina,134118,alienado,automatico,grande,SUV,prata
10495,2009,acura,mdx sh-awd,bom,gasolina,125000,alienado,automatico,medio,SUV,prata
10499,2008,acura,mdx sh-awd,excelente,gasolina,104959,alienado,automatico,grande,SUV,azul
10999,2011,acura,mdx sh-awd,excelente,gasolina,161000,alienado,automatico,medio,SUV,preto
13500,2013,acura,mdx sh-awd,bom,gasolina,103473,alienado,automatico,grande,SUV,cinza
6700,2008,acura,mdx sh-awd 4dr suv,bom,gasolina,188000,sucata,automatico,medio,SUV,branco
19900,2011,acura,mdx sh-awd w/advance,excelente,gasolina,89600,restaurado,automatico,medio,SUV,preto
21750,2016,acura,mdx sh-awd w/advance,excelente,gasolina,73385,restaurado,automatico,grande,SUV,branco
21750,2016,acura,mdx sh-awd w/advance,excelente,gasolina,73385,restaurado,automatico,grande,SUV,branco
6295,2009,acura,mdx sh-awd w/sport w/res,excelente,gasolina,167293,sucata,automatico,medio,SUV,branco
6890,2009,acura,mdx sh-awd w/tech,excelente,gasolina,224100,sucata,automatico,medio,SUV,branco
6890,2009,acura,mdx sh-awd w/tech,excelente,gasolina,224100,sucata,automatico,medio,SUV,branco
6890,2009,acura,mdx sh-awd w/tech,excelente,gasolina,224100,sucata,automatico,medio,SUV,branco
6980,2009,acura,mdx sh-awd w/tech,excelente,gasolina,221501,sucata,automatico,medio,SUV,branco
6995,2008,acura,mdx sh-awd w/tech,seminovo,gasolina,169000,sucata,automatico,grande,SUV,cinza
7990,2007,acura,mdx sh-awd w/tech,excelente,gasolina,152000,sucata,automatico,grande,SUV,preto
7990,2007,acura,mdx sh-awd w/tech,excelente,gasolina,152000,sucata,automatico,grande,SUV,preto
12999,2011,acura,mdx sh-awd w/tech,excelente,gasolina,132000,alienado,automatico,grande,SUV,cinza
13499,2011,acura,mdx sh-awd w/tech,excelente,gasolina,130504,alienado,automatico,grande,SUV,cinza
14500,2012,acura,mdx sh-awd w/tech,excelente,gasolina,118000,alienado,automatico,grande,SUV,prata
22900,2014,acura,mdx sh-awd w/tech,excelente,gasolina,107000,restaurado,automatico,grande,SUV,prata
27500,2015,acura,mdx sh-awd w/tech,excelente,gasolina,59806,restaurado,automatico,grande,SUV,vermelho
36500,2017,acura,mdx sh-awd w/tech,excelente,gasolina,41000,novo,automatico,medio,SUV,preto
42800,2018,acura,mdx sh-awd w/tech,seminovo,gasolina,1555,novo,automatico,grande,SUV,branco
7395,2008,acura,mdx sport,excelente,gasolina,171000,sucata,automatico,grande,SUV,branco
9250,2009,acura,mdx sport,bom,gasolina,168504,sucata,automatico,medio,SUV,preto
11950,2012,acura,mdx sport,excelente,gasolina,160000,alienado,automatico,medio,SUV,preto
3995,2009,acura,mdx tech package,desconhecido,gasolina,151000,desconhecido,automatico,grande,SUV,branco
10995,2013,acura,mdx tech package,excelente,gasolina,207538,alienado,automatico,medio,SUV,cinza
13999,2012,acura,mdx tech package,excelente,gasolina,131227,alienado,automatico,medio,SUV,preto
13999,2012,acura,mdx tech package,excelente,gasolina,131227,alienado,automatico,medio,SUV,preto
6995,2008,acura,mdx tech package awd,excelente,gasolina,144325,sucata,automatico,grande,SUV,azul
9987,2009,acura,mdx technology,excelente,gasolina,127000,sucata,automatico,medio,SUV,branco
17499,2012,acura,mdx technology awd,excelente,gasolina,84000,alienado,automatico,grande,SUV,branco
17499,2012,acura,mdx technology awd,excelente,gasolina,84000,alienado,automatico,grande,SUV,branco
1200,2005,acura,mdx touring,bom,gasolina,190000,desconhecido,manual,grande,SUV,vermelho
2500,2004,acura,mdx touring,bom,gasolina,190000,desconhecido,automatico,compacto,SUV,prata
3000,2003,acura,mdx touring,razoavel,gasolina,237000,desconhecido,automatico,medio,hatchback,vermelho
3471,2004,acura,mdx touring,bom,gasolina,200000,desconhecido,automatico,grande,SUV,preto
3800,2005,acura,mdx touring,bom,gasolina,235000,desconhecido,automatico,grande,SUV,azul
4949,2003,acura,mdx touring,excelente,gasolina,161000,sucata,automatico,medio,SUV,cinza
5000,2005,acura,mdx touring,bom,gasolina,184125,sucata,automatico,grande,SUV,prata
6500,2003,acura,mdx touring,bom,gasolina,199000,sucata,automatico,grande,SUV,azul
8999,2006,acura,mdx touring,bom,gasolina,158904,sucata,automatico,medio,SUV,verde
6400,2005,acura,mdx touring sport 4wd,excelente,gasolina,124000,sucata,automatico,grande,SUV,prata
6949,2006,acura,mdx touring w/navi w/res,excelente,gasolina,162000,sucata,automatico,medio,SUV,prata
6949,2006,acura,mdx touring w/navi w/res,excelente,gasolina,162000,sucata,automatico,medio,SUV,prata
6949,2006,acura,mdx touring w/navi w/res,excelente,gasolina,162000,sucata,automatico,medio,SUV,prata
6950,2006,acura,mdx touring w/navi w/res,excelente,gasolina,162000,sucata,automatico,medio,SUV,prata
53900,1991,acura,nsx,bom,gasolina,66609,novo,manual,medio,coupe,preto
2500,2011,acura,rdx,seminovo,gasolina,73921,desconhecido,automatico,grande,SUV,branco
3500,2008,acura,rdx,excelente,gasolina,230000,desconhecido,automatico,compacto,SUV,prata
3800,2014,acura,rdx,seminovo,gasolina,86805,desconhecido,automatico,grande,SUV,branco
4450,2008,acura,rdx,bom,gasolina,150000,desconhecido,automatico,compacto,SUV,preto
4500,2010,acura,rdx,bom,gasolina,71490,desconhecido,automatico,grande,SUV,cinza
5000,2008,acura,rdx,seminovo,gasolina,110000,sucata,automatico,grande,SUV,prata
5500,2007,acura,rdx,bom,gasolina,160000,sucata,automatico,medio,SUV,branco
5500,2007,acura,rdx,bom,gasolina,182974,sucata,automatico,medio,SUV,prata
6995,2007,acura,rdx,excelente,gasolina,139365,sucata,automatico,grande,SUV,vermelho
6995,2007,acura,rdx,excelente,gasolina,139365,sucata,automatico,grande,SUV,vermelho
6995,2007,acura,rdx,excelente,gasolina,139365,sucata,automatico,grande,SUV,vermelho
6995,2007,acura,rdx,excelente,gasolina,152808,sucata,automatico,compacto,SUV,azul
6995,2007,acura,rdx,excelente,gasolina,152808,sucata,automatico,compacto,SUV,azul
7500,2009,acura,rdx,excelente,gasolina,154000,sucata,automatico,medio,SUV,prata
7700,2009,acura,rdx,seminovo,gasolina,125000,sucata,automatico,grande,SUV,prata
8700,2008,acura,rdx,excelente,gasolina,135000,sucata,automatico,medio,SUV,branco
9995,2009,acura,rdx,bom,gasolina,125106,sucata,automatico,grande,SUV,branco
11000,2011,acura,rdx,bom,gasolina,91288,alienado,automatico,medio,SUV,cinza
11492,2012,acura,rdx,desconhecido,gasolina,119588,alienado,automatico,compacto,SUV,fantasia
11800,2014,acura,rdx,excelente,gasolina,96000,alienado,automatico,grande,sedan,branco
11950,2019,acura,rdx,desconhecido,gasolina,34770,alienado,automatico,medio,SUV,preto
11950,2019,acura,rdx,desconhecido,gasolina,34770,alienado,automatico,medio,SUV,preto
12495,2014,acura,rdx,bom,gasolina,145769,alienado,automatico,grande,SUV,preto
12495,2014,acura,rdx,bom,gasolina,145769,alienado,automatico,grande,SUV,preto
12495,2014,acura,rdx,bom,gasolina,145769,alienado,automatico,grande,SUV,preto
12495,2014,acura,rdx,bom,gasolina,145769,alienado,automatico,grande,SUV,preto
12495,2014,acura,rdx,bom,gasolina,145769,alienado,automatico,grande,SUV,preto
12895,2013,acura,rdx,desconhecido,gasolina,144752,alienado,automatico,compacto,SUV,prata
12990,2009,acura,rdx,bom,gasolina,109765,alienado,automatico,grande,SUV,prata
13699,2014,acura,rdx,excelente,gasolina,91000,alienado,automatico,medio,SUV,preto
13900,2015,acura,rdx,excelente,gasolina,65000,alienado,automatico,grande,SUV,azul
13900,2015,acura,rdx,excelente,gasolina,65000,alienado,automatico,medio,van,azul
14000,2014,acura,rdx,excelente,gasolina,106000,alienado,automatico,medio,SUV,prata
14500,2014,acura,rdx,excelente,gasolina,111000,alienado,manual,medio,SUV,marrom
14700,2013,acura,rdx,excelente,gasolina,108200,alienado,automatico,medio,SUV,vermelho
15999,2013,acura,rdx,excelente,gasolina,93400,alienado,automatico,grande,SUV,cinza
15999,2013,acura,rdx,excelente,gasolina,93400,alienado,automatico,grande,SUV,cinza
16850,2015,acura,rdx,excelente,gasolina,80893,alienado,automatico,medio,SUV,preto
16980,2014,acura,rdx,desconhecido,gasolina,81138,alienado,automatico,compacto,SUV,marrom
16990,2013,acura,rdx,seminovo,gasolina,67488,alienado,automatico,grande,SUV,cinza
16998,2014,acura,rdx,desconhecido,gasolina,89204,alienado,automatico,compacto,SUV,vermelho
16999,2013,acura,rdx,desconhecido,gasolina,77658,alienado,automatico,compacto,SUV,cinza
17492,2013,acura,rdx,desconhecido,gasolina,41337,alienado,automatico,compacto,SUV,vermelho
17500,2013,acura,rdx,excelente,gasolina,63074,alienado,automatico,medio,SUV,prata
18000,2016,acura,rdx,excelente,gasolina,87500,restaurado,automatico,medio,SUV,branco
20289,2017,acura,rdx,desconhecido,gasolina,105821,restaurado,automatico,compacto,SUV,prata
20959,2016,acura,rdx,desconhecido,gasolina,89286,restaurado,automatico,compacto,SUV,prata
20997,2015,acura,rdx,desconhecido,gasolina,64587,restaurado,automatico,compacto,SUV,preto
21998,2016,acura,rdx,desconhecido,gasolina,53456,restaurado,automatico,compacto,SUV,prata
22495,2017,acura,rdx,desconhecido,gasolina,43422,restaurado,automatico,compacto,SUV,preto
23200,2016,acura,rdx,seminovo,gasolina,58011,restaurado,automatico,grande,SUV,branco
23489,2018,acura,rdx,desconhecido,gasolina,39948,restaurado,automatico,compacto,SUV,preto
23890,2018,acura,rdx,desconhecido,gasolina,30676,restaurado,automatico,compacto,SUV,preto
25752,2018,acura,rdx,desconhecido,gasolina,25922,restaurado,automatico,compacto,SUV,azul
26000,2018,acura,rdx,excelente,gasolina,21000,restaurado,automatico,medio,SUV,cinza
26430,2018,acura,rdx,desconhecido,gasolina,35498,restaurado,automatico,compacto,SUV,vermelho
26991,2018,acura,rdx,desconhecido,gasolina,10825,restaurado,automatico,compacto,SUV,branco
26995,2018,acura,rdx,desconhecido,gasolina,28714,restaurado,automatico,compacto,SUV,branco
26995,2018,acura,rdx,desconhecido,gasolina,25035,restaurado,automatico,compacto,SUV,branco
26995,2018,acura,rdx,desconhecido,gasolina,38072,restaurado,automatico,compacto,SUV,branco
26998,2016,acura,rdx,desconhecido,gasolina,19393,restaurado,automatico,compacto,SUV,preto
27819,2018,acura,rdx,desconhecido,gasolina,19133,restaurado,automatico,compacto,SUV,preto
28491,2018,acura,rdx,desconhecido,gasolina,18678,restaurado,automatico,compacto,SUV,branco
28888,2018,acura,rdx,seminovo,gasolina,57500,restaurado,automatico,medio,SUV,cinza
28980,2018,acura,rdx,desconhecido,gasolina,29972,restaurado,automatico,compacto,SUV,azul
28998,2017,acura,rdx,desconhecido,gasolina,27870,restaurado,automatico,compacto,SUV,fantasia
30895,2018,acura,rdx,desconhecido,gasolina,21238,novo,automatico,compacto,SUV,branco
31636,2019,acura,rdx,desconhecido,gasolina,22788,novo,automatico,medio,SUV,branco
32985,2019,acura,rdx,desconhecido,gasolina,17374,novo,automatico,medio,SUV,azul
33990,2017,acura,rdx,bom,gasolina,19969,novo,automatico,grande,SUV,cinza
37500,2019,acura,rdx,excelente,gasolina,25996,novo,automatico,grande,SUV,prata
37995,2020,acura,rdx,desconhecido,gasolina,11182,novo,automatico,medio,SUV,preto
38250,1900,acura,rdx,novo,gasolina,4500,novo,automatico,medio,SUV,cinza
41800,2020,acura,rdx a+spec,seminovo,gasolina,6800,novo,automatico,grande,SUV,azul
6000,2007,acura,rdx awd,excelente,gasolina,175000,sucata,automatico,medio,SUV,prata
10500,2009,acura,rdx awd,seminovo,gasolina,129536,alienado,automatico,grande,SUV,cinza
11450,2013,acura,rdx awd,desconhecido,gasolina,144000,alienado,automatico,medio,SUV,prata
11500,2014,acura,rdx awd,excelente,gasolina,92000,alienado,automatico,medio,SUV,preto
23500,2016,acura,rdx awd,bom,gasolina,71000,restaurado,automatico,medio,SUV,preto
4850,2008,acura,rdx sh-awd,razoavel,gasolina,170000,sucata,automatico,medio,SUV,marrom
4900,2009,acura,rdx sh-awd,excelente,gasolina,180000,sucata,automatico,medio,SUV,preto
6395,2007,acura,rdx sh-awd,bom,gasolina,176000,sucata,automatico,medio,SUV,cinza
7800,2007,acura,rdx sh-awd,excelente,gasolina,195250,sucata,automatico,medio,SUV,azul
8900,2009,acura,rdx sh-awd,excelente,gasolina,98600,sucata,automatico,medio,SUV,cinza
6990,2007,acura,rdx sh-awd w/tech,excelente,gasolina,144649,sucata,automatico,medio,SUV,azul
7900,2007,acura,rdx sh-awd w/tech,seminovo,gasolina,148000,sucata,automatico,grande,SUV,preto
7900,2009,acura,rdx sh-awd w/tech,excelente,gasolina,165342,sucata,automatico,grande,SUV,prata
10400,2010,acura,rdx sh-awd w/tech,bom,gasolina,96000,alienado,automatico,medio,SUV,vermelho
13995,2013,acura,rdx sh-awd w/tech,excelente,gasolina,141000,alienado,automatico,subcompacto,SUV,branco
21995,2015,acura,rdx tech,seminovo,gasolina,55780,restaurado,automatico,compacto,SUV,prata
27500,2018,acura,rdx tech,seminovo,gasolina,36016,restaurado,automatico,compacto,SUV,azul
14500,2013,acura,rdx tech pkg,excelente,gasolina,108100,alienado,automatico,medio,SUV,vermelho
